id,name
1849,I -Catalyst Solutions
1850,Bizviz Technologies
1851,Diginet Systems Pvt Ltd
1852,Aurionpro Solutions Limited
1853,Dinedesk Hospitality Services
1854,Ooyala India Pvt Ltd
1855,Scope International Pvt Ltd
1856,Edgeverve Systems
1857,ACI Worldwide Solutions Private Limited
1858,Conversant Software Development & Campaign Management Services LLP
1859,Guru Gowri Krupa Technologies
1860,Callheath Services Pvt Ltd
1861,Enovate Media Solutions
1862,Sun Technology Integrators Pvt. Ltd.
1863,Streamvector Technology Pvt Ltd
1864,Enlume Inc.
1865,Numiclix Technologies
1866,"Electronic Arts, Hyderabad."
1867,Impiger Technologies
1868,NMSWorks Software
1869,CSS Corp
1870,Tao Automation Services Pvt Ltd
1871,Webfosys Networks
1872,Lovelock & Lewes
1873,Netbiscuits
1874,Newgen
1875,Gem Source IT Consulting Pvt Ltd
1876,Guru Gowri Krupa Technologies Pvt Ltd
1877,Quintegra Inc
1878,ZESTYBEANZ Technologies
1879,Kotak Life Insurance
1880,SenecaGlobal
1881,Live Architecture
1882,Insight Consultancy Services
1883,Artech Infosystems Pvt Ltd
1884,Phonecurry.com
1885,"The Technocrats, Delhi"
1886,Adroit Infoactive Services Pvt Ltd
1887,Sirius Computer Solutions
1888,Atishe Chordia
1889,InfoExpert
1890,Newgen Software Technologies
1891,Innominds Business Technologies Pvt. Ltd.
1892,Blueocean Market Intelligence
1893,Nucleus Software
1894,CADD Conversions
1895,IIC Services India Pvt. Ltd
1896,MFX Infotech Pvt Ltd
1897,Core Software
1898,Genisys IT Systems
1899,Happiest Minds Technologies
1900,Mastersys Technologies Pvt. Ltd.
1901,Tarant Software pvt.ltd
1902,Codecsoft IT Services PVT LTD
1903,AccTrak21 Sdn Bhd
1904,Atmecs
1905,Beyontec Solutions
1906,Paypal
1907,Autodesk
1908,"International Systems Technologies, Inc,"
1909,Monocept Technology  Pvt Ltd
1910,Inavit Digital Pvt. Ltd.
1911,OGS Animation
1912,Saviance Technologies Pvt. Ltd.
1913,Energy Quote  Pvt Ltd
1914,Clinzen Software
1915,HCL Technologies
1916,HSBC Electronic Data Processing India Pvt Ltd.
1917,MPS Technologies Pvt. Ltd
1918,Winlin Infotech India Private Limited
1919,One convergence Devices PVT LTD
1920,Alchemy Software Solutions
1921,Odisha Power System
1922,Lintel Technologies Pvt Ltd
1923,IBS HO
1924,SagarSoft pvt.ltd
1925,Cavisson Systems
1926,Ginormous Technologies
1927,Delve Infotech Pvt. Ltd
1928,Samsung Research Institute(Noida)
1929,AppLogic IT Solutions India Pvt Ltd
1930,Steelwedge Technologies Pvt Ltd
1931,Naipunya Sourcing
1932,Philips Electronics Inda Ltd
1933,SunTec Business Solutions Pvt Ltd
1934,Think Design Collaborative Pvt. Ltd
1935,Standard Chartered Global Business Services
1936,AlertEnterprise Inc
1937,ST Microelectronics
1938,LASON INDIA
1939,Magna Infotech
1940,Lendingkart Technologies
1941,Hospira Healthcare India Pvt. Ltd.
1942,Sunpro Cyber Systems Pvt Ltd
1943,Mobinets
1944,Corbus India
1945,Amdocs
1946,MicroSpark Software Solutions Private Limited
1947,R Systems International Pvt Ltd
1948,E-Dynamic
1949,Albero Technologies
1950,Cognition Infosystems
1951,"Opera Solutions, Noida"
1952,"POWr, Inc."
1953,Ndtv Convergence Ltd
1954,Pernod Ricard India Pvt Ltd
1955,Market and Markets
1956,Ecentric- HR Solution
1957,Verifone India Technology Pvt Ltd
1958,iTabs Pvt Ltd
1959,Secuark Pvt Ltd
1960,Iprocess Business Solutions Pvt. Ltd
1961,Aezion Pvt Ltd
1962,"International Institute of Information Technology, Hyderabad"
1963,Arosestar Digital Healthcare Technologies Private Limited
1964,AWC Software Pvt Ltd
1965,Tekbiz Soft Solutions
1966,Thoghtworks Technologies Pvt Ltd
1967,Vepabiz Consultants Pvt Ltd
1968,Ascena Retail group
1969,Integrated Enterprises
1970,Datayaan Solutions Pvt Ltd
1971,Kapil Chits Private Limited
1972,Skillnet Solutions
1973,Sapient Razorfish
1974,Virinchi Technologies Limited
1975,CreditMantri Finserv
1976,Ozas Technologies Pvt Ltd
1977,Intel Corporation
1978,UTS Pvt Ltd
1979,Karvy Computershare Pvt. Ltd
1980,IVY Comptech
1981,DB Xento Systems
1982,Innoeye Technologies Pvt Ltd
1983,Maximus Infoware
1984,Quantum Value IT Services Pvt. Ltd.
1985,Avani Technologies
1986,Redington India
